context,id,iiif_format,profile,resource,rights,subject,collection,creator-english,creator-alternative,creator-arabic,date,description-arabic,description-english,size-h-x-w-cm,languages,physical-format,type,source,title-arabic,title-english,medium,repository,published-in
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:0/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:0/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Egyptian; Editorial cartoonists; Egypt; Intellectual life.'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['not identified'],['مسؤول يسأل عرافة عن المستقبل\r\n'],['A man asking an astrologer about the future'],['45 x 35'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/0"">[Horoscope reading]</a></span>']",['[قراءة الطالع]\r\n'],['[Horoscope reading]'],"['Sketch, some color, text in pencil ""فيه لجنه واسمك قدامها..! بيتكلموا عليك في لجنه"", drawing on the back in pencil, hand written note by Ṭūghān in blue ink 13,5 cm. p.5.\r\n']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:1/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:1/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Egyptian; Editorial cartoonists; Egypt'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['not identified'],['حصان عربي يعبر فجوة هائلة بين جبلين'],['The sketch shows an Arabian horse crossing the gap between two mountains'],['42 x 32'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/1"">[Arabian Horse]</a></span>']",['[الحصان العربي]'],['[Arabian Horse]'],"['Color sketch, hand drawing, inscribed by Ṭūghān in Arabic black ink, right lower\r\n']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:2/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:2/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Police; Social conditions; Egyptian; Editorial cartoonists; Egypt.'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['2000'],['شرطي يطلب من رجل تحديد الموظف الذى طلب الرشوة\r\n'],['A policeman asks a man to determine who requests a bribe'],['47 x 39'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/2"">Look good. Who among them asked you for a bribe!!</a></span>']",['بص كويس. مين فيهم اللي طلب منك الرشوه!!\r\n'],['Look good. Who among them asked you for a bribe!!'],"['Mounted color sketch on white cardboard, hand drawing in black ink, title in Arabic black ink, dated inscription by Ṭūghān in Arabic black ink left lower\r\n']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:3/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:3/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Egypt; Officials and employees; History; Egyptian; Editorial cartoonists; Social conditions.'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['not identified'],['مدير يصرخ فى وجه زميله علي الشاطئ\r\n'],['The manager screams at one of his colleagues on the beach'],['32 x 36'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/3"">Administrative Control in Egypt</a></span>']",['[الرقابة الإدارية بمصر]\r\n'],['Administrative Control in Egypt'],"['Sketch, hand drawing in black ink, black and white, text in Arabic blue ink""مدير المؤسسة لزميله- اطلع يا محمود بية اطلع.. فية واحد من الرقابة الإدارية بيعوم جنبك؟"", note in pencil P.5, size 13,5 cm., hand drawing in pencil on the back of sketch, note in blue ink 4.\r\n']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:4/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:4/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Economic conditions; Social conditions; Egyptian; Editorial cartoonists; Egypt'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['not identified'],['رجل مكتئب يجلس على الأريكية ويلوم أسرتة الكبيرة عند استلامة فاتورة الكهرباء'],['The sketch shows a depressed man sitting on the chair and blaming his big family after receiving an electricity bill'],['43 x 31'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/4"">[Electricity bill]</a></span>']",['فاتورة الكهرباء\r\n'],['[Electricity bill]'],"['Color sketch, hand drawing in black ink, text in Arabic in black ink, number on back in black ink.']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:5/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:5/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Egypt; Families; Economic aspects; Economic conditions; Egyptian; Editorial cartoonists.'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['not identified'],['الأب يعطي تعليمات لترشيد الكهرباء لطفله\r\n'],['A father gives instructions about electricity to his child'],['46 x 32'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/5"">[Egyptian family]</a></span>']",['[الاسرة المصريه]\r\n'],['[Egyptian family]'],"['Color sketch, text in bArabic black ink, inscribed by Ṭūghān in Arabic black ink, left lower\r\n']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:6/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:6/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Israel; Arab War; Egypt; Egyptian; Editorial cartoonists; Politics and government.'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['6-Oct-67'],['رجلان من المستشفي يحملان مصارع فاز على نقاله'],['The sketch shows an injured boxer on the stretcher hold by two hospital men '],['43 x 35'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/6"">[Winner]</a></span>']",['[الفائز]'],['[Winner]'],"['2 Hand drawing on 1 Skech, drawing in black ink, back drawing in pencil, notes in Arabic pencil, size 12 black, inscribed by Ṭūghān, left, lower, numbers written in white ink ""1,2,3"" , date on the back of sketch 6/10/1967, drawing in pencil, notes in blue ink, ""clumn 3 x heigh""\r\n']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:7/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:7/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Animals in art; Egyptian; Editorial cartoonists; Egypt.'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['not identified'],['حمار يمشي فى الحقل ويحمل بعض العشب\r\n'],['A donkey walks on the field carrying grass'],['31 x 26'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/7"">[Donkey]</a></span>']",['[الحمار]\r\n'],['[Donkey]'],"['Sketch, hand drawing in black ink, black and white, white background, some in pencil']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:8/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:8/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Egyptian; Editorial cartoonists; Egypt; Social conditions; Social life and customs.'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['not identified'],['أربعة أسود يأكلون واحداً منهم في قفص السيرك، مثل البني ادامين بينما ينظر إليهم الحارس مندهشًا\r\n'],"['Four lions eat another lion and a human in a circus cage, while a guard looks ']",['35 x 44'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/8"">Newspapers say circus lions ate each other</a></span>']",['الصحف تقول ان أسود السيرك أكلت بعضها\r\n'],['Newspapers say circus lions ate each other'],"['Sketch, hand drawing, black and white, title and text in Arabic black ink"" - اية بنحاول نبقي بني ادمين...!"", inscribed by Ṭūghān in black ink, left, lower.\r\n']",['Rare Books and Special Collections Digital Library '],
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll47:9/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll47:9/full/full/0/default.jpg,"['Copyright 2015, American University in Cairo. All rights reserved.; To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['Officials and employees; History; Editorial cartoonists; Egypt; Social conditions.'],['Ahmed Toghan Collection'],['Ahmed Toughan\r\n'],['Aḥmad Ṭūghān\r\n'],['أحمد طوغان\r\n'],['not identified'],['رجل يقدم رشوة لموظف فى منزلة\r\n'],['A man offers bribe to the employee at his home'],['21 x 26 on 35 x 44'],['Arabic'],['drawing'],['image'],"['Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll47/id/9"">[Bribery]</a></span>']",['الرشوه'],['[Bribery]'],"['Mounted color sketch on white cardboard, hand drawing in black ink, text in Arabic black ink, inscribed by Ṭūghān in Arabic black ink, right lower.\r\n']",['Rare Books and Special Collections Digital Library '],
