context,id,iiif_format,profile,resource,location,date-created,description,format,extent,medium,language,collection,access-rights,license,source,subject-lcsh,title,type,photographer,repository,name,subject-tgm
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:109/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:55/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:56/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:57/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:58/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:59/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:60/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:61/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:62/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:63/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:64/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:65/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:66/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:67/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:68/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:69/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:70/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:71/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:72/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:73/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:74/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:75/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:76/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:77/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:78/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:79/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:80/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:81/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:82/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:83/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:84/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:85/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:86/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:87/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:88/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:89/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:90/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:91/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:92/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:93/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:94/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:95/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:96/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:97/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:98/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:99/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:100/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:101/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:102/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:103/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:104/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:105/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:106/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:107/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:108/full/full/0/default.jpg']",['Alexandria; Al-Iskandarīyah governorate; Egypt; Africa\r'],['1882'],['Photograph album compiled by photographer Luigi Fiorillo to document the bombardment of Alexandria by British naval forces in 1882.\r'],['image/jp2\r'],['50 p.; 32.4 x 24.4 cm\r'],['photograph albums\r'],['eg; French; it\r'],['Alexandria Bombardment of 1882 Photograph Album\r'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].\r']",['This item is in the public domain.\r'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo\r', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/109"">Alexandria Bombardment of 1882 photograph album\r</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.\r']",['Alexandria Bombardment of 1882 photograph album\r'],['Still Image\r'],"['Fiorillo, L ., 1870-1889\r']",['Rare Books and Special Collections Digital Library '],,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:110/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:110/full/full/0/default.jpg,['Alexandria; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],"[""Photographer's description: Araby Pacha.""]",['image/jp2'],['10.3 x 13.8 cm.'],['albumen prints'],['French'],['Alexandria Bombardment of 1882 Photograph Album'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/110"">Portrait of Ahmed \'Urabi Pasha</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']","[""Portrait of Ahmed 'Urabi Pasha""]",['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],"['ʻUrābī, Aḥmad, 1840 or 41-1911']",['Military officers; Revolutionaries']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:111/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:111/full/full/0/default.jpg,['Alexandria; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],,['image/jp2'],['9.4 x 14 cm.'],['albumen prints'],,['Alexandria Bombardment of 1882 Photographs'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/111"">Unidentified man</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']",['Unidentified man'],['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],,['Men']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:112/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:112/full/full/0/default.jpg,['Al Maks; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],"[""Photographer's description: Les batteries du Mex démantelées. Translation of photographer's description: The dismantled cannons of Al Maks. Text in image: CASURA, GZ, MISTER LOLO.""]",['image/jp2'],['26.7 x 18.9 cm.'],['albumen prints'],['French'],['Alexandria Bombardment of 1882 Photographs'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/112"">Al Maks cannons</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']",['Al Maks cannons'],['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],,['Cannons; Forts & fortifications; War damage']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:113/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:113/full/full/0/default.jpg,['Alexandria; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],"[""Photographer's description: Le mosquée du Chiek Migaud où Arabi fit sa derniére priére. Translation of photographer's description: The mosque of Sheikh Migaud where 'Urabi said his last prayer.""]",['image/jp2'],['26.7 x 18.9 cm.'],['albumen prints'],['French'],['Alexandria Bombardment of 1882 Photographs'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/113"">Sheikh Maguid Mosque</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']",['Sheikh Maguid Mosque'],['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],"['ʻUrābī, Aḥmad, 1840 or 41-1911']",['Minarets; Mosques']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:114/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:114/full/full/0/default.jpg,['Al Maks; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],"[""Photographer's description: La Forteresse du Mex démantelée. Translation of photographer's description: The dismantled fort of Al Maks.""]",['image/jp2'],['26.7 x 18.9 cm.'],['albumen prints'],['French'],['Alexandria Bombardment of 1882 Photographs'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/114"">Al Maks fort</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']",['Al Maks fort'],['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],,['Cannons; Forts & fortifications; War damage']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:115/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:115/full/full/0/default.jpg,['Alexandria; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],"[""Photographer's description: Les ruines du Phare. Translation of photographer's description: The ruines of the lighthouse.""]",['image/jp2'],['26.7 x 18.9 cm.'],['albumen prints'],['French'],['Alexandria Bombardment of 1882 Photographs'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/115"">Lighthouse</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']",['Lighthouse'],['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],,['Lighthouses; War damage']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:116/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:116/full/full/0/default.jpg,['Alexandria; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],"[""Photographer's description: S. A. le Vice-roi. Translation of photographer's description: S. A. the Viceroy.""]",['image/jp2'],['10.3 x 14.4 cm.'],['albumen prints'],['French'],['Alexandria Bombardment of 1882 Photographs'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/116"">Portrait of Khedive Taufik Pasha</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']",['Portrait of Khedive Taufik Pasha'],['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],"['Taufik Muhamed, Pasha, Khedive of Egypt, 1853-1892']",['Rulers']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:117/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:117/full/full/0/default.jpg,['Alexandria; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],"[""Photograph of a painting that depicts the arrival of the British ships. Photographer's description: Le bombardement d'Alexandrie du 11 Julliet 1882. Translation of photographer's description: Bombardment of Alexandria on 11 July 1882.""]",['image/jp2'],['26.7 x 18.9 cm.'],['albumen prints'],['French'],['Alexandria Bombardment of 1882 Photographs'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/117"">Painting of the Bombardment of Alexandria</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']",['Painting of the Bombardment of Alexandria'],['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],,['Coastlines; Ships; Smoke']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll9:118/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll9:118/full/full/0/default.jpg,['Alexandria; Al-Iskandarīyah governorate; Egypt; Africa'],['1882'],"[""Photographer's description: La brêche dans la mosquée du Chiek Migaud. Translation of photographer's description: The breach in the mosque of the Sheikh Maguid.""]",['image/jp2'],['26.7 x 18.9 cm.'],['albumen prints'],['French'],['Alexandria Bombardment of 1882 Photographs'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']",['This item is in the public domain.'],"['Alexandria Bombardment of 1882 Photograph Album; Egypt and Middle East Architecture, Landscape, and Travel Photograph Album Collections; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll9/id/118"">Sheikh Maguid Mosque</a></span>']","['Alexandria (Egypt)--History--Bombardment, 1882.']",['Sheikh Maguid Mosque'],['Still Image'],"['Fiorillo, L ., 1870-1889']",['Rare Books and Special Collections Digital Library '],,['Mosques; War damage']
