context,id,iiif_format,profile,resource,medium,subseries-english,location-english,date,format,identifier,annotation,location-arabic,license,rights,source,subject-lcsh,subject-lchs-arabic,subject-english,subseries-arabic,title-english,title-arabic,type,repository,title-alternative,creator,description
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:129/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:129/full/full/0/default.jpg,['color photographs'],['Tahrir Campus'],"['Cairo, Egypt']",['1990-2000'],['image/jpg'],['AUCPH_Campus_B2_0007'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/129"">Art in the Greek Campus</a></span>']",['American University at Cairo; Universities and colleges—Egypt—History; Buildings—Details—Drawings'],['الجامعة الأمريكية بالقاهرة؛ الجامعات والكليات--مصر--تاريخ؛ المباني--التفاصيل--الرسومات'],['Campus & Buildings'],['الحرم الجامعي بالتحرير'],['Art in the Greek Campus'],['الفن فى الحرم الجامعي اليوناني'],['Still image'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:130/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:130/full/full/0/default.jpg,['black-and-white photographs'],['Greek Campus; Tahrir Campus'],"['Cairo, Egypt']",['1980s-1990s'],['image/jpg'],['AUCPH_Campus_B2_0029'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/130"">Architectural detail of Main Library</a></span>']",['American University at Cairo; Libraries—Design and construction; Architectural design--Egypt; Universities and colleges—Egypt—History; Buildings—Details—Drawings'],['الجامعة الأمريكية بالقاهرة؛ المكتبات--التصميم والبناء؛ التصميم المعماري--مصر؛ الجامعات والكليات--مصر--تاريخ؛ المباني--التفاصيل--الرسومات'],['Campus & Buildings'],['المبنى اليوناني، الحرم الجامعي بالتحرير'],['Architectural detail of Main Library'],['التفاصيل المعمارية للمكتبة الرئيسة'],['Still image'],['Rare Books and Special Collections Digital Library '],['Decoration of the main library'],,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:131/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:131/full/full/0/default.jpg,['drawing'],['Zamalek dormitory'],"['Cairo, Egypt']",['1980-1990'],['image/jpg'],['Zam_dorm_0006'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/131"">The A. U. C. Dormitory</a></span>']",['Dormitories—Designs and plans; American University at Cairo'],['مساكن الطلبة  الجامعية--التصميمات والخطط؛ الجامعة الأمريكية بالقاهرة'],['Campus & Buildings'],['مدينة الطلبة الجامعية بالزمالك'],['The A. U. C. Dormitory'],['مدينة الطلبة للجامعة الأمريكية'],['Still image'],['Rare Books and Special Collections Digital Library '],"[""AUC university's housing""]","['El Alfy, Amr']",
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:132/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:132/full/full/0/default.jpg,['black-and-white photographs'],['Greek Campus; Tahrir Square'],"['Cairo, Egypt']",['1920-2000'],['image/jpg'],['Main_Int_0033'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/132"">Ceiling design in Main Building</a></span>']",['American University at Cairo; Architectural design--Egypt; Universities and colleges—Egypt—History; Buildings—Details—Drawings'],['الجامعة الأمريكية بالقاهرة؛ التصميم المعماري--مصر؛ الجامعات والكليات--مصر--تاريخ؛ المباني--التفاصيل--الرسومات'],['Campus & Buildings'],['المبنى اليوناني، ميدان التحرير'],['Ceiling design in Main Building'],['تصميم السقف في المبنى الرئيسي'],['Still image'],['Rare Books and Special Collections Digital Library '],['Decorated ceilings in Main building'],,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:133/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:133/full/full/0/default.jpg,['color photographs'],['School of Oriental Studies; Tahrir Campus'],"['Cairo, Egypt']",['1920-1990'],['image/jpg'],['Orient_St_0001'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/133"">School of Oriental Studies exterior</a></span>']",['American University at Cairo. Center for Arabic Studies; Architectural design--Egypt; Universities and colleges—Egypt—History; Buildings—Details—Drawings'],['الجامعة الأمريكية بالقاهرة . مركز الدراسات العربية؛ التصميم المعماري--مصر؛ الجامعات والكليات--مصر--تاريخ؛ المباني--التفاصيل--الرسومات'],['Campus & Buildings'],['كلية الدراسات الشرقية، الحرم الجامعي بالتحرير'],['School of Oriental Studies exterior'],['كلية الدراسات الشرقية الخارجية '],['Still image'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:135/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:135/full/full/0/default.jpg,['color photographs'],['Main Library; Greek Campus'],"['Cairo, Egypt']",['1980s-1990s'],['image/jpg'],['AUCPH_Campus_B2_0034'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/135"">Students outside Main Library</a></span>']",['American University at Cairo; Students—Egypt; Libraries—Egypt—Cairo; Universities and colleges—Egypt—History'],['الجامعة الأمريكية بالقاهرة؛ الطلبة -- مصر؛ المكتبات--مصر-- القاهرة؛ الجامعات والكليات--مصر--تاريخ'],['Campus & Buildings'],['المكتبة الرئيسة؛  الحرم الجامعي اليوناني '],['Students outside Main Library'],['الطلبة خارج المكتبة الرئيسة'],['Still image'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:136/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:136/full/full/0/default.jpg,['black-and-white photographs'],['Main Library; Greek Campus'],"['Cairo, Egypt']",['1920-2000'],['image/jpg'],['Main_Int_0008'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/136"">Architectural detail of Main Building</a></span>']",['American University at Cairo; Architectural design--Egypt; Universities and colleges—Egypt—History; Buildings—Details—Drawings'],['الجامعة الأمريكية بالقاهرة؛ التصميم المعماري--مصر؛ الجامعات والكليات--مصر--تاريخ؛ المباني--التفاصيل--الرسومات'],['Campus & Buildings'],['المكتبة الرئيسة؛  الحرم الجامعي اليوناني '],['Architectural detail of Main Building'],['التفاصيل المعمارية للمبنى الرئيسي'],['Still image'],['Rare Books and Special Collections Digital Library '],['Decoration and design of Main Building '],,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:137/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:137/full/full/0/default.jpg,['color photographs'],['Jameel Management Center; Greek Campus'],"['Cairo, Egypt']",['1990-2000'],['image/jpg'],['AUCPH_Campus_B2_0001'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/137"">Greek Campus lamp</a></span>']",['Lamps--Egypt; American University at Cairo; Architectural design--Egypt; Universities and colleges—Egypt—History; Buildings—Details—Drawings'],['المصابيح--مصر؛ الجامعة الأمريكية بالقاهرة؛ التصميم المعماري--مصر؛ الجامعات والكليات--مصر--تاريخ؛ المباني--التفاصيل--الرسومات'],['Campus & Buildings'],['مركز إدارة الجميل؛ الحرم الجامعي اليوناني'],['Greek Campus lamp'],['مصباح الحرم الجامعي اليوناني'],['Still image'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:138/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:138/full/full/0/default.jpg,['color photographs'],['Main Building; Tahrir Campus'],"['Cairo, Egypt']",['1980-1990'],['image/jpg'],['Zam_dorm_0003'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/138"">Entrance to the Main Building</a></span>']",['Gates--Egypt; Doors—Egypt—Design and construction; American University at Cairo; Architectural design--Egypt; Universities and colleges—Egypt—History; Buildings—Details—Drawings'],['بوابات--مصر؛ أبواب--مصر--تصميم وبناء؛ الجامعة الأمريكية بالقاهرة؛ التصميم المعماري--مصر؛ الجامعات والكليات--مصر--تاريخ؛ المباني--التفاصيل--الرسومات'],['Campus & Buildings'],['المبنى الرئيسي؛ الحرم الجامعي بالتحرير'],['Entrance to the Main Building'],['مدخل للمبنى الرئيسي'],['Still image'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll37:139/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll37:139/full/full/0/default.jpg,['black-and-white photographs'],['Main Library; Greek Campus'],"['Cairo, Egypt']",['1920-2000'],['image/jpg'],['Main_Int_0036'],[' '],['القاهرة، مصر'],['Copyright the American University in Cairo'],"['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['AUC Photographs Collection; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll37/id/139"">Door detail in main building</a></span>']",['Gates--Egypt; Doors—Egypt—Design and construction; American University at Cairo; Architectural design--Egypt; Universities and colleges—Egypt—History; Buildings—Details—Drawings'],['بوابات--مصر؛ أبواب--مصر--تصميم وبناء؛ الجامعة الأمريكية بالقاهرة؛ التصميم المعماري--مصر؛ الجامعات والكليات--مصر--تاريخ؛ المباني--التفاصيل--الرسومات'],['Campus & Buildings'],['المكتبة الرئيسة؛  الحرم الجامعي اليوناني '],['Door detail in main building'],['تفاصيل الباب في المبنى الرئيسي'],['Still image'],['Rare Books and Special Collections Digital Library '],,,
