context,id,iiif_format,profile,resource,acknowledgements,creator,location,date,date-submitted,description,format,extent,medium,object-identifier,collection,access-rights,license,source,subject-tgm,subject-lcsh,title,type,repository,language,name,contributor,artist,age,egyptian-national?,gender,occupation,relationship-to-auc
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:0/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:0/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]",['Ahmad'],['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011'],['2011-04-08'],['The photographer provided his first name only.'],['image/jp2'],['15152 x 3543 px.'],['digital images'],['UOTS_Photos_Ahmad_0001'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/0"">Panoramic view of demonstrators in Mīdān al-Taḥrīr</a></span>']",['Crowds; Flags; Protest posters'],['Demonstrations; Egypt; Protest movements; Revolutions; Revolutions'],['Panoramic view of demonstrators in Mīdān al-Taḥrīr'],['Still Image'],['Rare Books and Special Collections Digital Library '],,,,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:1/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:1/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""Photographer's description: Pictures taken during the Egyptian Revolution. Text in image: كرامة حرية عدالة اجتماعية. Translation of Text in image: Dignity, freedom, and social justice.""]",['image/jp2'],['720 x 540 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0001'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/1"">Dignity, freedom, and social justice\' banner</a></span>']",['Protest posters; Women'],['Demonstrations; Egypt; Human rights; Protest movements; Revolutions'],"[""Dignity, freedom, and social justice' banner""]",['Still Image'],['Rare Books and Special Collections Digital Library '],['Arabic'],,,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:2/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:2/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""Photographer's description: Pictures taken during the Egyptian Revolution.""]",['image/jp2'],['540 x 720 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0002'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/2"">Hanging effigy of Ḥusnī Mubārak</a></span>']",['Executions in effigy'],['Demonstrations; Egypt; Protest movements; Revolutions; Revolutions'],['Hanging effigy of Ḥusnī Mubārak'],['Still Image'],['Rare Books and Special Collections Digital Library '],,"['Mubārak, Muḥammad Ḥusnī, 1928-']",,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:3/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:3/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""Photographer's description: Pictures taken during the Egyptian Revolution.""]",['image/jp2'],['720 x 540 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0003'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/3"">Overturned burned out car</a></span>']",['Fires; Vehicles'],['Demonstrations; Egypt; Protest movements; Revolutions; Revolutions'],['Overturned burned out car'],['Still Image'],['Rare Books and Special Collections Digital Library '],,,,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:4/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:4/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""The demonstrators are standing on a balcony. Photographer's description: Pictures taken during the Egyptian Revolution. Text in image: أمن الدولة خرجوا المساجين بس احنا مش خايفين. Translation of Text in image: State security released the prisoners but we are not scared.""]",['image/jp2'],['540 x 720 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0004'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/4"">Prisoner release banner</a></span>']",['Buildings; People; Protest posters'],['Demonstrations; Egypt; Protest movements; Revolutions; Revolutions'],['Prisoner release banner'],['Still Image'],['Rare Books and Special Collections Digital Library '],['Arabic'],,,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:5/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:5/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""Photographer's description: Pictures taken during the Egyptian Revolution. Text in image:  مبارك SHIFT DEL. Translation of Text in image: Mubārak SHIFT DEL.""]",['image/jp2'],['720 x 540 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0005'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/5"">Shift Delete Mubārak\' banner</a></span>']",['Protest posters'],['Demonstrations; Egypt; Protest movements; Revolutions'],"[""Shift Delete Mubārak' banner""]",['Still Image'],['Rare Books and Special Collections Digital Library '],['Arabic; English'],"['Mubārak, Muḥammad Ḥusnī, 1928-']",,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:6/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:6/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""The tanks and soldiers are blocking the entrance to the bridge. Photographer's description: Pictures taken during the Egyptian Revolution.""]",['image/jp2'],['720 x 540 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0007'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/6"">Tanks on the Qaşr al-Nīl Bridge</a></span>']",['People; Soldiers; Tanks (Military science)'],['Demonstrations; Egypt; Protest movements; Revolutions; Riot control'],['Tanks on the Qaşr al-Nīl Bridge'],['Still Image'],['Rare Books and Special Collections Digital Library '],,,,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:7/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:7/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""The statue is located in Mīdān Ṭalʻat Ḥarb. Photographer's description: Pictures taken during the Egyptian Revolution. Text in image: انتهى الدرس يا غبى ارحل يا عديم الدم, Mubarak out, Game over Mr. Mubarak, Get the fuck out of Egypt!!, Stupid Mubarakstupid, No to Mubarak. Translation of Text in image: End of lesson idiot, Leave you bloodless man.""]",['image/jp2'],['540 x 720 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0008'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/7"">Graffiti on base of Ṭalʻat Ḥarb monument</a></span>']",['Graffiti; Monuments and memorials'],['Demonstrations; Egypt; Protest movements; Revolutions'],['Graffiti on base of Ṭalʻat Ḥarb monument'],['Still Image'],['Rare Books and Special Collections Digital Library '],['Arabic; English'],"['Mubārak, Muḥammad Ḥusnī, 1928-']",,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:8/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:8/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""Photographer's description: Pictures taken during the Egyptian Revolution. Text in image: عيش يتاكل - حرية - كرامة - انسانية. Translation of Text in image: Bread(edible)- Liberty- Human Dignity. Text in image on reverse: DEMOCRACY.""]",['image/jp2'],['720 x 540 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0009'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/8"">Liberty, human dignity, democracy\' banner</a></span>']",['Crowds; Protest posters; Women'],['Demonstrations; Democracy; Egypt; Human rights; Protest movements; Revolutions'],"[""Liberty, human dignity, democracy' banner""]",['Still Image'],['Rare Books and Special Collections Digital Library '],['Arabic; English'],,,,,,,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll7:9/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll7:9/full/full/0/default.jpg,"[""The University on the Square: Documenting Egypt's 21st Century Revolution project was made possible by a grant from the Andrew W. Mellon Foundation.""]","['Eldiwany, Ahmed']",['Cairo; Al-Qāhirah governorate; Egypt; Africa'],['2011-02-11'],,"[""Photographer's description: Pictures taken during the Egyptian Revolution.""]",['image/jp2'],['720 x 540 px.'],['digital images'],['UOTS_Photos_Ahmed-Eldiwany_0012'],"[""University on the Square: Documenting Egypt's 21st Century Revolution""]","['To inquire about permissions or reproductions, contact the Rare Books and Special Collections Library, The American University in Cairo at [phone] or [email].']","['Copyright 2011, American University in Cairo. All rights reserved.']","[""University on the Square: Documenting Egypt's 21st Century Revolution Photographs; Rare Books and Special Collections Library; American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll7/id/9"">Interior of a burned out car</a></span>']",['Fires; Vehicles'],['Demonstrations; Egypt; Protest movements; Revolutions'],['Interior of a burned out car'],['Still Image'],['Rare Books and Special Collections Digital Library '],,,,,,,,,
