context,id,iiif_format,profile,resource,acknowledgements,collection,location,architect,date-created,extent,medium,identifier,access-rights,license,source,subject-lcsh,title,repository,format,original-identifier,type
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:117/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:111/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:112/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:113/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:114/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:115/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:116/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Miṣr al Jadīdah; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1936'],['188 sheets'],['architectural drawings (visual works)'],['WW-1936-02'],"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['French Egyptian Boarding School in Heliopolis; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/117"">French Egyptian Boarding School in Heliopolis</a></span>']",['Architecture--Designs and plans; Dormitories; School buildings'],['French Egyptian Boarding School in Heliopolis'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:123/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:118/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:119/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:120/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:121/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:122/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Cairo; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1940'],['50 sheets'],['architectural drawings (visual works)'],['WW-1940-01'],"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['Evangelical Presbyterian Church; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/123"">Evangelical Presbyterian Church</a></span>']",['Church architecture'],['Evangelical Presbyterian Church'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:131/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:124/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:125/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:126/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:127/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:128/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:129/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:130/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Cairo; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1937'],['13 sheets'],['architectural drawings (visual works)'],['WW-1937-01'],"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['Bank Misr Building and Hotel at Opera Square; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/131"">Bank Misr Building and Hotel at Opera Square</a></span>']",['Architecture--Designs and plans; Bank buildings; Hotels'],['Bank Misr Building and Hotel at Opera Square'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:134/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:132/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:133/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:21/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:22/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:23/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Cairo; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1939'],['3 sheets'],['architectural drawings (visual works)'],['WW-1939-01'],"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['French College of Daher; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/134"">French College of Daher</a></span>']",['Architecture--Designs and plans; School buildings'],['French College of Daher'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:137/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:135/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:136/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:14/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:12/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:13/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:16/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:18/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:19/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:11/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:15/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:10/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:17/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:20/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:8/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:7/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:9/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Al Maʻādī; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1936'],['14 sheets'],['architectural drawings (visual works)'],['WW-1936-01'],"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['French School of Cairo; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/137"">French School of Cairo</a></span>']",['Architecture--Designs and plans; School buildings'],['French School of Cairo'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:141/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:138/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:139/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:140/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:0/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:3/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:1/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:2/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:5/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:6/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Old Cairo; Cairo; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1935'],['7 sheets'],['architectural drawings (visual works)'],['WW-1935-01'],"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","[""Graduation Project - Old Cairo Potter's House; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo"", '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/141"">Old Cairo Potter\'s House</a></span>']",['Architecture--Designs and plans; Architect-designed houses; Pottery'],"[""Old Cairo Potter's House""]",['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:147/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:142/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:143/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:144/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:145/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:146/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Cairo; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1944'],['35 sheets'],['architectural drawings (visual works)'],,"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['Al-Sharq Insurance Company Building; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/147"">Al-Sharq Insurance Company Building</a></span>']",['Architecture--Designs and plans; Insurance companies'],['Al-Sharq Insurance Company Building'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:151/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:148/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:149/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:150/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Cairo; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1947'],['10 sheets'],['architectural drawings (visual works)'],['WW-1947-01'],"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['Handicrafts School; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/151"">Handicrafts School</a></span>']",['Architecture--Designs and plans; Handicraft; School buildings'],['Handicrafts School'],['Rare Books and Special Collections Digital Library '],,,
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:152/manifest.json,image/jpeg,http://iiif.io/api/image/2/level1.json,https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:152/full/full/0/default.jpg,['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Giza; Cairo; Egypt'],"['Wissa Wassef, Ramses']",['1945'],['1 sheet'],['architectural drawings (visual works)'],,"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['Faruk 1 University Dormitory; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/152"">Farouk I University Dormitory</a></span>']",['College campuses; Dormitories; School buildings'],['Farouk I University Dormitory'],['Rare Books and Special Collections Digital Library '],['image/jpeg'],['WW-1945-01'],['Still Image']
http://iiif.io/api/presentation/2/context.json,https://cdm15795.contentdm.oclc.org/iiif/p15795coll5:157/manifest.json,"['image/jpeg', 'image/jpeg', 'image/jpeg', 'image/jpeg']","['http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json', 'http://iiif.io/api/image/2/level1.json']","['https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:153/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:154/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:155/full/full/0/default.jpg', 'https://cdm15795.contentdm.oclc.org/iiif/2/p15795coll5:156/full/full/0/default.jpg']",['The Creating a Center for Architectural Archives in Egypt: Preservation and Access for the Papers of Hassan Fathy and Ramses Wissa Wassef project was made possible with funding from Grants to Preserve and Create Access to Humanities Collections of the National Endowment for the Humanities.'],['Ramses Wissa Wassef Architectural Drawings'],['Manshīyat al Bakrī; Al-Qāhirah governorate; Egypt; Africa'],"['Wissa Wassef, Ramses']",['1947'],['29 sheets'],['architectural drawings (visual works)'],['WW-1947-02'],"['To inquire about permissions or reproductions, contact the Regional Architecture Collection Department in Rare Books and Special Collections Library, The American University in Cairo at [phone], [phone], or [email].']","['Copyright 2013, American University in Cairo. All rights reserved.']","['Fikri Boutrus Villa in Manshiat al-Bakri; Ramses Wissa Wassef papers; Rare Books and Special Collections Library; The American University in Cairo', '<span>From: <a href=""http://digitalcollections.aucegypt.edu/digital/collection/p15795coll5/id/157"">Fikri Boutrus Villa in Manshiat al-Bakri</a></span>']",['Architect-designed houses'],['Fikri Boutrus Villa in Manshiat al-Bakri'],['Rare Books and Special Collections Digital Library '],,,
